food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
162,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
56,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
161,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
38,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
35-41,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
45,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
36-53,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
56,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
28,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
80,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
73-86,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
37,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3.20,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01001 Amaranth, whole grain, dry, raw",Uncategorized,0.0,0.5,82.0,1.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,1.0,1.0,0.0,1.0
01046,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Amaranth, whole, grain, dry,",Cereals and their products,0.0,0.0,0.0,0.0,0.0,0.0
stewed (without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.2,22.0,0.0,0.0,0.0
"01002 Amaranth, whole, grain, flour",Uncategorized,0.0,0.7,0.0,1.0,0.0,0.0
"01003 Biscuit, Savoury",Uncategorized,8.0,1.3,21.0,3.0,0.0,7.0
,Uncategorized,0.0,0.4,13.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,2.0,2.0,2.0,0.0,2.0
"01004 Biscuit, Sweet",Uncategorized,40.0,0.7,23.0,7.0,0.0,38.5
SD or min-max,Foods for special dietary use,0.0,0.3,18.0,3.0,0.0,32.0
n,Uncategorized,0.0,2.0,2.0,2.0,0.0,2.0
"01005 Bread, Brown",Uncategorized,0.0,3.4,37.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,1.1,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,3.0,1.0,4.0,0.0,3.0
"01006 Bread, Sweet",Uncategorized,74.0,2.3,33.0,0.6,0.0,70.0
SD or min-max,Foods for special dietary use,0.0,1.2,0.0,0.0,0.0,5.0
n,Uncategorized,0.0,2.0,1.0,2.0,0.0,2.0
"01007 Bread, White",Uncategorized,0.0,3.8,28.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,3.7,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,2.0,1.0,3.0,0.0,2.0
"Breakfast cereal, flakes of corn,","Starchy roots, tubers, and their products",0.0,0.0,0.0,0.0,0.0,0.0
"01008 fortified (iron, thiamin, ribiflavin,",Uncategorized,11.0,17.7,4.0,0.0,0.0,0.0
niacin and folate),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,2.0,0.0,0.0
*(01008) includes 246 mcg of FOLAC,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,1580.0,2.6,0.0,0.0,0.0,3.5
,Uncategorized,0.0,0.0,0.0,0.0,0.0,3.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,1550.0,9.9,0.0,0.0,0.0,3.8
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1290.0,2.9,0.0,0.0,0.0,29.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1530.0,1.1,0.0,0.0,0.0,25.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,25.6
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.9,0.0,0.0,0.0,0.0
,Uncategorized,0.0,2.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,1550.0,3.1,0.0,0.0,0.0,20.0
,Uncategorized,0.0,0.2,0.0,0.0,0.0,0.0
,Uncategorized,0.0,3.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1940.0,1.1,0.0,0.0,0.0,15.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1280.0,1.2,0.0,0.0,0.0,30.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1730.0,1.1,0.0,0.0,0.0,15.7
,Uncategorized,0.0,0.0,0.0,0.0,0.0,13.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,1510.0,0.6,0.0,0.0,0.0,10.6
,Uncategorized,0.0,0.3,0.0,0.0,0.0,2.0
,Uncategorized,0.0,2.0,0.0,0.0,0.0,4.0
1.00,Uncategorized,1450.0,9.4,0.0,0.0,0.0,13.6
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,469.0,3.0,0.0,0.0,0.0,72.1
,Uncategorized,0.0,0.0,33.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01009 Breakfast cereal, flakes of corn",Uncategorized,3.0,45.0,110.0,1090.0,0.2,0.4
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,975.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,2.0,1.0,1.0
01010,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Breakfast cereal, wheat biscuits, Weetabix","Starchy roots, tubers, and their products",0.0,0.0,0.0,0.0,0.0,0.0
type,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,30.0,308.0,392.0,360.0,2.0,7.6
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01011 Buns, Currant",Uncategorized,90.0,100.0,210.0,100.0,0.6,2.5
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
01012,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Cake or cupcake, plain butter cake,","Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
commercial,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,63.0,310.0,110.0,480.0,0.5,1.0
SD or min-max,Foods for special dietary use,52.0,300.0,110.0,480.0,0.47,0.8
n,Uncategorized,2.0,2.0,2.0,2.0,2.0,2.0
"01013 Cake, Fruit",Uncategorized,75.0,106.0,347.0,170.0,0.5,2.0
SD or min-max,Foods for special dietary use,0.0,7.0,23.0,0.0,0.05,0.8
n,Uncategorized,1.0,3.0,3.0,1.0,3.0,3.0
"01014 Cake, Sponge, homemade",Uncategorized,140.0,246.0,105.0,350.0,0.6,1.4
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01015 Cake, Sponge, without fat",Uncategorized,70.0,137.0,136.0,80.0,0.9,2.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
01016 Cakes (Various Fancy Iced),Uncategorized,45.0,148.0,147.0,250.0,0.3,1.5
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01017 Cornflour, from maize starch",Uncategorized,12.0,24.0,7.0,10.0,0.2,0.7
SD or min-max,Foods for special dietary use,8.0,16.0,8.0,1.0,0.24,0.6
n,Uncategorized,2.0,3.0,3.0,3.0,3.0,4.0
"01018 Maize, grain, white variety, whole, dry, raw",Uncategorized,24.0,367.0,226.0,12.0,1.88,2.6
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
01047,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Maize, grain, white variety, whole, dry,",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
"boiled, drained (without salt)",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,9.0,112.0,59.0,5.0,0.58,0.8
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(mcg),Uncategorized,0.0,0.0,12.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,21.0,4.0,0.0,0.0,0.0,125.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,53.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,12.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
50,Uncategorized,53.0,9.0,0.15,0.0,0.0,42.5
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.1,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.2,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
8,Uncategorized,12.0,0.0,0.2,0.0,0.0,41.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
323,Uncategorized,338.0,9.0,0.9,0.0,0.0,173.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
73,Uncategorized,73.0,16.0,1.6,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,7.0,0.2,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
0,Uncategorized,0.0,71.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,16.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,35.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
01048,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Maize, grain, white variety, whole, dry, stewed (without salt)",Spices and condiments,1.0,20.5,0.4,0.0,0.0,111.0
"01019 Maize, grain, yellow variety, whole, dry, raw",Uncategorized,1.0,62.5,1.0,0.0,0.0,340.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"01049 Maize, grain, yellow variety, whole, dry, boiled, drained (without",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,20.2,0.4,0.0,0.0,110.0
"01050 Maize, grain, yellow variety, whole, dry, stewed, drained (without",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,14.5,0.3,0.0,0.0,79.0
"01020 Maize meal, sifted, fortified, packaged, raw",Uncategorized,1.0,72.3,0.7,0.0,0.0,352.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"01021 Maize, White, Degermed (Muthokoi)",Uncategorized,1.0,71.4,2.2,0.0,0.0,338.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.5,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
"01022 Maize, whole, flour, raw",Uncategorized,1.0,63.4,1.2,0.0,0.0,345.0
"01023 Green Maize, white, whole, grain, fresh, raw",Uncategorized,0.68,21.4,0.8,0.0,0.0,157.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"01051 Green maize, white, whole, grain, fresh, boiled, drained (without",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.69,20.0,0.8,0.0,0.0,146.0
"01052 Green Maize, white, whole, grain, fresh, stewed (without salt)",Uncategorized,0.62,27.8,1.1,0.0,0.0,203.0
"01024 Millet, bulrush, flour",Uncategorized,1.0,61.8,2.7,0.0,0.0,354.0
"01025 Millet, bulrush, grain, dry, raw",Uncategorized,1.0,62.5,2.7,0.0,0.0,354.0
"01053 Millet, bulrush, whole, grain, dry, boiled, drained (without salt)",Uncategorized,1.0,26.0,1.1,0.0,0.0,148.0
"01054 Millet, bulrush, whole, grain, dry, stewed, drained (without salt)",Uncategorized,1.0,26.0,1.1,0.0,0.0,148.0
"01026 Millet, finger, flour",Uncategorized,1.0,53.3,3.5,0.0,0.0,306.0
"01027 Millet, Finger, grain, dried, raw",Uncategorized,1.0,53.5,3.5,0.0,0.0,305.0
SD or min-max,Foods for special dietary use,0.0,0.0,1.8,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,19.0,0.0,0.0,0.0
01028 Millet Yeast (germinated millet seeds),Uncategorized,1.0,52.7,2.9,0.0,0.0,302.0
SD or min-max,Foods for special dietary use,0.0,0.0,2.3,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
7,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3-10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
20,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3-3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
18,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
17,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
32,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
32,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
344,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
344,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
24,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
859,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01048 Maize, grain, white variety, whole, dry, stewed (without salt)",Uncategorized,0.0,0.03,18.0,0.0,0.0,0.0
"01019 Maize, grain, yellow variety, whole, dry, raw",Uncategorized,20.0,0.12,33.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
01049,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Maize, grain, yellow variety, whole, dry, boiled, drained",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,6.0,0.03,7.0,0.0,0.0,0.0
01050,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Maize, grain, yellow variety, whole, dry, boiled (without salt,",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
water included),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,4.0,0.03,6.0,0.0,0.0,0.0
"01020 Maize meal, sifted, fortified, packaged, raw",Uncategorized,71.0,0.31,523.0,0.0,0.0,71.4
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
"01021 Maize, White, Degermed (Muthokoi)",Uncategorized,0.0,0.01,10.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.01,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,2.0,0.0,0.0,0.0,1.0
"01022 Maize, whole, flour, raw",Uncategorized,0.0,0.1,71.0,0.0,0.0,0.0
"01023 Green Maize, white, whole, grain, fresh, raw",Uncategorized,8.0,0.1,78.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
01051,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Green Maize, white, whole, grain, fresh, boiled, drained","Meat, poultry and their products",0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,7.0,0.07,51.0,0.0,0.0,0.0
01052,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Green Maize, white, whole, grain, fresh, stewed (without","Meat, poultry and their products",0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,10.0,0.13,81.0,0.0,0.0,0.0
"01024 Millet, bulrush, flour",Uncategorized,0.0,0.17,162.0,0.0,0.0,0.0
"01025 Millet, bulrush, grain, dry, raw",Uncategorized,2.0,0.17,162.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
"01053 Millet, bulrush, grain, dry, boiled, drained (without salt)",Uncategorized,1.0,0.05,47.0,0.0,0.0,0.0
"01054 Millet, bulrush, grain, dry, stewed (without salt)",Uncategorized,1.0,0.07,54.0,0.0,0.0,0.0
"01026 Millet, finger, flour",Uncategorized,0.0,0.04,93.0,0.0,0.0,0.0
"01027 Millet, Finger, Grain, Dried, Raw",Uncategorized,0.0,0.04,93.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.01,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,4.0,0.0,0.0,0.0,1.0
01028 Millet Yeast (germinated millet seeds),Uncategorized,0.0,0.04,93.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
*(01020) includes 297 mcg of FOLAC,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,1570.0,15.5,0.0,0.0,0.0,5.6
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1570.0,3.3,0.0,0.0,0.0,7.1
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,637.0,1.4,0.0,0.0,0.0,62.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,637.0,1.4,0.0,0.0,0.0,62.2
1.00,Uncategorized,1500.0,3.2,0.0,0.0,0.0,10.6
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,517.0,1.1,0.0,0.0,0.0,69.1
1.00,Uncategorized,517.0,1.1,0.0,0.0,0.0,69.1
1.00,Uncategorized,1490.0,2.1,0.0,0.0,0.0,11.9
